# {"t_start": 1601364204.7541356, "env_id": "BeamRiderNoFrameskip-v4"} 
r,l,t
396.0,1451,81.157322
132.0,937,130.892943
660.0,1622,225.274126
756.0,1410,308.616708
616.0,1624,400.555682
352.0,1038,457.72975
308.0,1028,514.112244
804.0,1770,615.669804
352.0,908,664.972207
660.0,1803,764.108827
440.0,1018,820.203771
660.0,1740,913.713615
660.0,1240,986.490609
484.0,1266,1057.96678
352.0,1158,1123.061595
484.0,1107,1180.856643
308.0,1090,1244.045434
264.0,1400,1330.212892
440.0,953,1380.481197
352.0,990,1438.144209
660.0,2062,1557.116357
1044.0,2396,1693.458118
572.0,1188,1758.27543
616.0,1171,1822.788834
484.0,1117,1886.908287
660.0,1649,1974.279495
352.0,1034,2032.69728
572.0,1255,2103.029312
440.0,1230,2171.895767
572.0,1389,2246.183059
396.0,857,2294.934229
660.0,2065,2407.01104
484.0,1151,2470.761194
528.0,1399,2548.17596
852.0,1568,2634.974763
948.0,1986,2748.063512
484.0,1102,2805.649781
528.0,1182,2870.1277
484.0,1413,2947.49176
616.0,1558,3035.305849
528.0,1701,3134.752398
572.0,1240,3200.335518
616.0,1932,3307.306501
660.0,1650,3402.302425
528.0,1272,3475.250838
660.0,1386,3551.661664
352.0,965,3601.486239
132.0,921,3652.582384
660.0,1494,3735.782203
660.0,1361,3813.197438
996.0,2306,3936.196004
352.0,1070,4001.837518
948.0,2225,4128.531924
572.0,1455,4211.28442
528.0,1283,4285.068067
660.0,2149,4404.098617
528.0,1303,4475.30003
396.0,1085,4539.497674
528.0,1239,4604.530705
660.0,1425,4684.530637
528.0,1282,4756.981097
352.0,1049,4815.004981
352.0,1009,4873.393315
352.0,1269,4946.274628
484.0,1243,5018.092194
996.0,2312,5146.320788
308.0,959,5197.411146
396.0,991,5255.336804
572.0,1358,5326.691076
484.0,1286,5397.192574
528.0,1451,5480.781435
660.0,1389,5553.083969
756.0,2422,5688.629135
528.0,1647,5779.114113
660.0,1681,5872.658923
572.0,1569,5960.221599
308.0,1256,6031.654939
528.0,1183,6096.77972
660.0,1567,6181.544187
440.0,1170,6245.364333
660.0,2018,6358.786071
572.0,1214,6429.276232
660.0,2158,6547.547096
660.0,2034,6663.452836
572.0,1204,6734.714803
660.0,1609,6819.136592
396.0,1070,6875.838002
900.0,1699,6974.962189
396.0,1301,7044.988699
264.0,989,7098.591879
440.0,1039,7154.813374
352.0,807,7204.283233
660.0,2172,7324.511707
996.0,2379,7452.158614
484.0,1398,7532.329594
572.0,1239,7602.636258
660.0,1812,7701.784647
616.0,1310,7773.300757
660.0,1242,7839.875686
660.0,1614,7930.937202
616.0,1316,8000.956774
900.0,2297,8129.707795
572.0,1320,8201.061787
900.0,1631,8292.486056
1044.0,1762,8393.016267
660.0,2022,8507.833745
616.0,1131,8571.864087
396.0,1205,8640.736718
708.0,2226,8759.96368
440.0,1138,8825.037384
708.0,2376,8953.642081
1044.0,2224,9079.972885
616.0,1672,9174.654616
948.0,2048,9280.679194
660.0,1819,9386.211144
616.0,1525,9466.761407
308.0,1050,9529.085283
484.0,1692,9621.758224
264.0,803,9665.574673
572.0,1793,9766.734605
948.0,2355,9897.542845
948.0,2178,10017.499151
1380.0,2938,10184.343017
804.0,1901,10288.925064
660.0,1880,10394.060377
1236.0,1961,10499.570389
660.0,1476,10578.985627
900.0,1988,10695.573659
440.0,1387,10767.12574
396.0,1072,10829.449683
660.0,2104,10945.102832
708.0,1429,11021.469785
1188.0,1849,11126.347909
396.0,983,11179.346181
572.0,1403,11261.052489
948.0,2045,11385.661406
660.0,1218,11454.17494
660.0,1108,11509.520915
660.0,1719,11605.724312
616.0,1766,11695.254407
708.0,1849,11797.971097
1140.0,1840,11898.201094
572.0,1204,11961.710997
616.0,1525,12046.780039
804.0,1938,12148.472815
660.0,1240,12217.520877
660.0,1693,12306.700037
1092.0,2321,12432.617179
804.0,2091,12545.280729
660.0,1228,12613.70239
484.0,1239,12676.284734
616.0,1711,12772.063747
484.0,1378,12848.089546
1092.0,2169,12966.367323
852.0,2091,13084.465068
1140.0,2037,13198.378629
660.0,1529,13274.271541
852.0,2158,13389.881154
528.0,1250,13458.9952
1140.0,1517,13541.036162
948.0,1964,13643.193407
440.0,1124,13705.496645
616.0,1131,13761.668342
308.0,984,13815.76897
900.0,1781,13910.430624
660.0,1425,13985.330427
352.0,857,14034.608902
1140.0,1692,14124.879226
1332.0,2394,14251.129416
708.0,1554,14340.102808
660.0,1071,14395.264473
804.0,1934,14497.025722
528.0,1379,14570.521421
756.0,1550,14652.255697
396.0,1185,14712.7765
900.0,1670,14801.073076
1284.0,2005,14906.343737
1188.0,1945,15016.692045
996.0,1580,15099.282308
1284.0,2216,15217.379154
1092.0,1447,15294.687499
852.0,1610,15384.142595
616.0,1160,15444.645954
1236.0,2165,15560.544253
1188.0,1715,15654.234853
804.0,1313,15724.240913
1092.0,2336,15844.654668
1140.0,1829,15943.135462
660.0,1213,16005.337259
396.0,1024,16058.249058
660.0,1542,16137.534304
660.0,1502,16218.791777
1236.0,2091,16325.934484
1380.0,2002,16428.442766
660.0,1517,16509.127884
660.0,1419,16584.22306
1044.0,1924,16685.328839
1140.0,1658,16773.017938
660.0,1564,16855.812881
660.0,1109,16917.614021
660.0,1555,16998.984102
852.0,1232,17065.441354
660.0,1211,17127.243078
1332.0,1868,17222.76738
900.0,1252,17289.479146
528.0,1161,17349.990872
900.0,1288,17425.605382
528.0,1360,17498.594637
440.0,1183,17559.517878
440.0,1079,17613.595267
660.0,1631,17700.510934
572.0,1517,17779.725824
1332.0,1881,17875.835029
660.0,1323,17950.352052
1140.0,1879,18052.734175
660.0,1719,18146.037861
1140.0,1887,18240.185124
1188.0,1890,18343.401393
660.0,1194,18405.349632
660.0,1226,18472.745852
1092.0,1740,18561.660495
1380.0,2163,18676.315477
1332.0,2339,18798.431691
852.0,1868,18899.026034
852.0,1907,19000.951304
1188.0,2398,19124.214226
660.0,1373,19200.436612
1380.0,2195,19315.965475
900.0,1556,19406.263921
660.0,1236,19475.705348
1900.0,2795,19626.628485
572.0,1372,19696.721438
660.0,1435,19773.586806
660.0,1506,19855.290881
616.0,1130,19917.586138
1284.0,1986,20020.572848
1332.0,2022,20130.448133
1332.0,2660,20273.340158
996.0,1418,20359.343561
1092.0,2185,20475.367759
572.0,1187,20535.213845
1380.0,2221,20650.568545
996.0,1483,20730.297153
900.0,1306,20797.131217
396.0,872,20843.314741
1536.0,1996,20947.609463
660.0,1568,21038.071266
1588.0,2043,21140.038609
660.0,1189,21206.199403
1284.0,2238,21320.910742
948.0,1576,21400.690598
1092.0,1629,21493.023237
660.0,1428,21581.17094
1044.0,1922,21680.494413
1284.0,2392,21807.483564
660.0,1384,21882.899639
660.0,1009,21934.878538
1044.0,1594,22019.770804
1092.0,1869,22114.495121
852.0,1259,22180.346243
1380.0,1898,22280.845035
1900.0,3017,22435.482274
660.0,1594,22531.164025
1744.0,2004,22644.729865
440.0,1143,22704.849191
2004.0,2688,22843.393326
1140.0,1605,22925.360755
1092.0,1500,23005.089721
1380.0,1770,23099.698493
1236.0,1765,23207.987577
2108.0,3035,23394.606975
660.0,1202,23473.846211
1044.0,1631,23571.418092
660.0,1610,23678.04444
996.0,1561,23776.237921
948.0,1426,23869.010166
1380.0,1920,23990.540588
804.0,1340,24075.78346
2004.0,3140,24281.683692
1380.0,1915,24404.864494
660.0,1350,24489.796487
900.0,1763,24604.213628
308.0,933,24661.90449
1044.0,1969,24787.620853
1380.0,1768,24903.892812
1188.0,1576,24991.192962
948.0,1405,25075.100506
756.0,1444,25171.270074
660.0,1225,25243.601393
996.0,1330,25319.896685
660.0,1093,25388.713882
948.0,1406,25472.577698
900.0,1434,25552.733229
948.0,1711,25646.938608
1484.0,2171,25775.90335
756.0,1075,25835.45983
660.0,1467,25923.157473
1848.0,2132,26040.606277
1332.0,1557,26136.126694
1588.0,2187,26261.516814
3000.0,3221,26444.798988
1796.0,2439,26583.63848
948.0,1517,26665.358542
440.0,997,26728.476707
1952.0,3150,26911.749637
2108.0,3294,27096.324845
1484.0,2385,27234.117263
1380.0,2061,27351.99151
756.0,1155,27418.015428
1284.0,1875,27527.255084
1332.0,2221,27652.853656
1380.0,2364,27788.918912
1484.0,2284,27921.430622
1188.0,1463,28002.792799
1140.0,1571,28096.822432
1432.0,2368,28230.190181
660.0,1030,28288.141609
1044.0,1672,28385.850858
1044.0,1535,28474.68762
1332.0,1859,28578.177492
660.0,1058,28644.393154
1236.0,1917,28758.614269
660.0,1193,28829.26841
660.0,1423,28912.19268
1284.0,1819,29018.820201
1284.0,1664,29117.256272
1188.0,1994,29234.097701
948.0,1787,29345.882518
1332.0,2061,29468.44759
1140.0,1905,29583.523573
1332.0,2227,29720.663754
1380.0,1762,29819.614994
1140.0,2225,29954.641866
616.0,1029,30013.908348
1796.0,2497,30156.673037
900.0,1441,30239.774507
616.0,1281,30314.060168
660.0,1250,30387.192023
1332.0,2023,30506.061613
660.0,1708,30604.250592
1380.0,2294,30737.799675
1640.0,2077,30857.32623
1952.0,2618,31007.173242
1380.0,2025,31123.885792
1284.0,2014,31244.529081
2160.0,2651,31392.589029
948.0,1346,31472.542523
1092.0,1910,31582.508511
1092.0,2018,31703.904336
1188.0,1711,31808.245823
1140.0,1612,31902.235342
396.0,915,31958.326682
1140.0,1435,32040.710467
616.0,1182,32113.042311
1380.0,2038,32226.740908
660.0,1235,32303.902129
1188.0,1681,32400.0902
616.0,1515,32491.262179
660.0,1597,32582.378001
804.0,1296,32657.884327
1952.0,2705,32816.477504
804.0,1201,32891.424598
1284.0,1827,32995.471955
660.0,1127,33062.403489
1848.0,2305,33198.537982
1092.0,1550,33288.382982
996.0,1437,33369.663621
996.0,1237,33436.875435
1188.0,1641,33535.174696
2160.0,2956,33706.988117
1236.0,1824,33812.271925
1848.0,2692,33969.154022
1188.0,1640,34066.318788
1332.0,2553,34217.492025
1092.0,1519,34306.163695
1140.0,1384,34388.683743
2108.0,2241,34517.583728
756.0,1254,34591.775321
1140.0,1526,34682.19737
1744.0,2185,34814.17029
852.0,1207,34882.292072
660.0,1520,34971.362352
484.0,889,35024.338767
1284.0,1681,35121.614791
1588.0,2413,35264.419467
1236.0,1615,35356.452748
1188.0,1728,35462.051716
1092.0,1573,35553.747964
1380.0,2581,35703.186579
996.0,1365,35784.680723
852.0,1422,35873.706506
1640.0,2172,36005.126309
2160.0,2735,36176.242265
900.0,1906,36287.733053
1536.0,2163,36408.406549
1188.0,1742,36513.234458
1332.0,1737,36610.640956
2160.0,3037,36794.13357
1692.0,2424,36937.368845
996.0,1672,37034.443537
1044.0,1547,37124.075741
1380.0,1733,37221.325718
2160.0,2886,37393.238994
1092.0,1396,37475.550559
1380.0,2115,37606.083518
1796.0,2694,37762.049564
1380.0,1927,37873.828155
1900.0,2865,38044.200594
1380.0,2195,38172.161415
1044.0,1422,38255.416705
948.0,1706,38352.755548
1900.0,2395,38493.020124
3196.0,3290,38684.489086
3112.0,2578,38836.844239
1432.0,2119,38966.391911
1484.0,1969,39082.874328
3000.0,3474,39285.215574
1952.0,3157,39471.388326
852.0,1358,39552.839159
1332.0,2060,39672.444584
3420.0,3447,39873.756584
948.0,1283,39947.134057
1380.0,1782,40052.04118
852.0,1399,40133.012745
1484.0,2260,40270.765036
1380.0,1839,40375.622446
2664.0,2992,40548.513083
1140.0,1552,40638.979742
2440.0,3127,40825.648189
1848.0,2545,40968.248634
1332.0,2224,41100.528703
2608.0,3269,41289.215626
1332.0,1689,41389.164251
2664.0,3156,41585.980581
2108.0,2666,41744.240372
660.0,1281,41824.515789
1380.0,1893,41931.031791
948.0,1436,42019.854376
1380.0,1833,42125.951251
1380.0,2599,42283.89007
1332.0,1709,42380.937797
660.0,1190,42454.694453
2108.0,2715,42612.30588
1380.0,1838,42717.293892
1952.0,2514,42867.197818
484.0,879,42913.709109
1332.0,1875,43025.45798
3000.0,3265,43225.763367
616.0,1516,43314.673641
1380.0,1933,43430.518262
1796.0,2425,43575.595039
804.0,1224,43649.01714
900.0,1501,43735.831002
1332.0,1732,43839.294241
1588.0,1878,43947.137619
900.0,1610,44047.95645
572.0,869,44101.450313
616.0,1047,44163.465585
1796.0,2711,44319.8138
3252.0,3272,44507.031196
1380.0,1637,44611.416862
1380.0,1857,44716.389736
1380.0,1812,44829.445554
2160.0,3226,45018.606381
2004.0,2425,45157.783827
1380.0,1590,45253.17401
1484.0,2016,45371.38588
3000.0,3370,45563.519494
616.0,1396,45645.383246
1744.0,2023,45763.277716
1380.0,1871,45867.569603
4740.0,3497,46064.69494
2776.0,2801,46221.266536
1848.0,2149,46338.589893
2160.0,2365,46463.588654
3000.0,3230,46634.194848
660.0,1134,46695.596844
1744.0,2474,46828.47296
2608.0,3049,46984.086284
3000.0,3148,47152.419505
1236.0,1715,47239.71622
1640.0,2342,47360.61772
1284.0,1698,47453.510815
2160.0,2784,47597.009756
3120.0,3882,47804.616728
2004.0,2446,47937.534098
2056.0,2212,48056.177912
2004.0,2379,48178.64856
2384.0,3347,48356.966172
1284.0,2006,48465.820079
4740.0,4155,48717.123695
2496.0,2867,48906.170965
1236.0,1716,49012.078356
1380.0,1846,49125.87971
4898.0,3937,49381.161525
2160.0,2493,49544.894741
1332.0,1961,49652.486943
1900.0,2572,49817.469414
1380.0,1976,49942.985976
1380.0,2030,50076.377915
1140.0,1684,50183.428376
1952.0,2519,50337.851689
1380.0,1713,50433.964241
2832.0,3222,50619.681024
1380.0,1992,50738.296596
1380.0,1822,50843.527889
3240.0,3518,51044.038361
2160.0,2241,51177.568396
2552.0,3117,51355.762083
1380.0,1806,51460.424038
2108.0,2610,51610.259656
1848.0,2112,51737.836037
1380.0,1812,51842.915664
1236.0,1502,51933.375669
1536.0,1866,52037.792439
1284.0,1887,52148.671491
3540.0,3294,52336.851191
1380.0,1961,52453.697866
1692.0,2000,52565.057285
1332.0,1991,52683.238751
1796.0,2301,52815.933671
1380.0,1893,52919.916519
660.0,1128,52984.942028
1332.0,1580,53073.470317
996.0,1378,53154.804251
2160.0,2384,53295.112726
1952.0,2110,53415.884637
1796.0,2589,53564.894813
1380.0,1620,53660.865643
996.0,1436,53743.135165
1380.0,1628,53839.099985
948.0,1390,53914.741682
4932.0,3975,54148.840594
1332.0,1426,54237.380274
4260.0,3819,54454.011359
1380.0,1761,54558.817139
4320.0,3617,54770.215726
2664.0,2806,54935.870476
1092.0,1382,55017.563969
3300.0,3405,55212.469199
2552.0,3222,55399.030932
1188.0,1717,55502.820251
1332.0,1481,55586.460868
1744.0,2115,55711.814122
1900.0,2446,55853.373585
528.0,978,55906.604981
2004.0,2410,56049.890346
1900.0,2296,56182.874189
1044.0,1504,56272.751912
660.0,1161,56339.210676
1044.0,1308,56414.801747
1284.0,1939,56526.519883
3540.0,4268,56775.733668
1380.0,1705,56880.749585
2160.0,2605,57030.784401
2496.0,3099,57209.078025
1380.0,2053,57328.728613
3420.0,3099,57509.707087
2160.0,2516,57659.25745
1432.0,1848,57765.1059
1536.0,1959,57878.435799
2972.0,2687,58036.419148
3000.0,3222,58223.874361
3420.0,3686,58440.136421
2160.0,2828,58604.690493
1796.0,2134,58730.004246
1284.0,1833,58833.203975
1380.0,1959,58946.026316
660.0,1136,59012.905912
1640.0,2812,59175.985919
1484.0,2216,59303.193188
1380.0,2033,59422.380823
1380.0,1804,59525.59793
1044.0,1573,59614.662354
572.0,1096,59680.982478
2496.0,2881,59845.523736
3480.0,3777,60067.985378
3780.0,3187,60245.763945
1380.0,2001,60363.050909
1380.0,2152,60487.669052
2160.0,2521,60629.514155
4290.0,3744,60852.02107
1536.0,2119,60971.825153
1432.0,2175,61098.407824
2272.0,2276,61230.652179
1796.0,2413,61372.089235
2720.0,3105,61550.783339
1380.0,1777,61653.781291
2004.0,2553,61796.331066
3000.0,3435,61997.636602
6744.0,5735,62330.971862
1380.0,1897,62441.801791
1380.0,2053,62561.014209
5200.0,5273,62866.08364
2552.0,3003,63037.256124
2160.0,2611,63190.497338
1484.0,1832,63294.372208
1536.0,2331,63427.431467
3196.0,3238,63611.009155
3300.0,3826,63834.421265
900.0,1231,63908.49005
1044.0,1420,63989.791163
3308.0,2851,64154.36027
996.0,1338,64229.72727
2160.0,2529,64378.42169
1588.0,2063,64498.247059
1588.0,1972,64608.74807
1380.0,1929,64720.578398
948.0,1580,64815.792531
1796.0,2300,64947.838369
948.0,1347,65021.624235
3900.0,3550,65215.188347
3308.0,3346,65397.588824
2004.0,2523,65532.254471
1380.0,1677,65623.001151
1536.0,1713,65718.728803
1952.0,2328,65844.327037
1380.0,1583,65929.153749
4028.0,4248,66157.98958
660.0,1308,66228.130327
660.0,1095,66290.133302
1380.0,1932,66393.302741
2552.0,3297,66571.124586
5250.0,3704,66774.58783
1900.0,2513,66907.301181
948.0,1481,66989.81465
2056.0,2225,67111.099212
1380.0,1792,67208.588446
2160.0,2717,67355.067585
4028.0,4247,67588.653706
6024.0,5137,67868.86497
2384.0,3132,68040.769268
4220.0,4128,68267.216441
1380.0,1997,68370.511141
4350.0,3879,68588.663846
3900.0,3618,68787.092562
1236.0,1610,68872.554168
2160.0,2415,69004.54652
1380.0,1774,69102.72216
1640.0,2431,69235.755141
2552.0,3039,69397.573403
3870.0,3400,69584.680378
1536.0,1988,69689.756573
1588.0,2210,69812.94447
1796.0,2203,69931.06647
2160.0,2583,70067.269888
2056.0,2016,70175.711005
2608.0,3086,70341.332086
1332.0,1813,70437.57358
1744.0,2160,70555.885685
2056.0,2384,70682.283823
4384.0,4270,70911.633537
3000.0,3281,71089.345465
2496.0,2641,71235.836814
1848.0,2617,71375.868576
3308.0,3056,71544.061921
996.0,1521,71627.704112
1284.0,1599,71711.868161
1380.0,1519,71794.545845
1744.0,2131,71908.654123
1236.0,1925,72012.282558
1380.0,1826,72116.880625
1900.0,2474,72248.991708
2160.0,2569,72387.021707
3900.0,3665,72584.216973
3000.0,3585,72774.618241
2160.0,2679,72916.275683
3028.0,3110,73076.493649
2692.0,2382,73201.950928
2160.0,3011,73359.494311
1380.0,1711,73454.107404
1284.0,1957,73557.61984
1432.0,1931,73658.619078
1332.0,1520,73738.306618
2216.0,2898,73885.707673
2608.0,2749,74034.342989
3252.0,3021,74191.649189
3480.0,3697,74385.428527
2944.0,3269,74562.449611
3028.0,2711,74707.227383
2272.0,3005,74862.832009
1848.0,2800,75008.339063
1536.0,1995,75107.255289
2160.0,2370,75232.145872
852.0,1379,75304.859113
2160.0,2727,75450.227293
2160.0,2821,75597.596297
2108.0,2515,75725.625577
1188.0,1573,75812.949383
804.0,1302,75879.633513
2160.0,2957,76035.342853
2056.0,2485,76165.053797
4290.0,3894,76372.15462
1380.0,2221,76484.658999
4540.0,4514,76721.284138
1092.0,1541,76800.196324
2440.0,3090,76966.362761
2384.0,3029,77131.198637
3960.0,3849,77339.752731
3420.0,3480,77522.040851
5084.0,4414,77751.135191
4384.0,4470,77989.68755
3900.0,3501,78176.224367
3300.0,3422,78354.978768
2944.0,3173,78520.336352
1380.0,2109,78627.402338
1848.0,2122,78740.23192
3660.0,3391,78914.175109
5212.0,4669,79162.15431
4220.0,4078,79370.260669
2160.0,2515,79503.639853
4170.0,3589,79691.139692
5120.0,4586,79932.998136
4926.0,4163,80149.190647
1380.0,1730,80243.965701
2720.0,3318,80413.24336
2160.0,2283,80533.110847
572.0,940,80579.88449
2004.0,2261,80700.717588
1900.0,2393,80827.683485
3392.0,2551,80962.279228
6118.0,4435,81192.034678
4140.0,3811,81393.111937
3504.0,2739,81534.141498
1332.0,1522,81614.122751
1432.0,2078,81720.378245
2944.0,3178,81888.126619
3964.0,4046,82103.909093
2384.0,3036,82261.700899
2720.0,3183,82431.884188
2916.0,2856,82578.813006
1380.0,1966,82688.017775
3900.0,3694,82879.272533
5246.0,4341,83106.897921
1284.0,1532,83187.427847
2160.0,2369,83314.430876
1952.0,2104,83422.585095
1536.0,2110,83530.61278
2160.0,3110,83701.083021
1952.0,2432,83821.716409
3000.0,3257,83995.913693
6052.0,4169,84211.290217
5484.0,5119,84482.332184
4960.0,4258,84704.616964
3300.0,3215,84878.15559
1952.0,2460,85008.506006
2860.0,2938,85163.535347
1380.0,1781,85251.287613
1380.0,1865,85351.989203
2832.0,3291,85525.061351
2160.0,2494,85654.580818
3000.0,2803,85803.438494
4350.0,4126,86019.449832
852.0,1366,86092.683435
2440.0,2594,86228.301066
4170.0,3585,86416.237507
2664.0,2779,86557.235568
5090.0,4310,86785.130354
1092.0,1347,86857.87758
1236.0,1615,86940.280858
1848.0,2084,87047.020492
2108.0,2501,87179.429235
2496.0,3106,87338.736256
5150.0,4621,87581.291734
2888.0,2973,87735.959
4320.0,3640,87928.959034
3084.0,2977,88083.948304
4092.0,3873,88285.609647
3630.0,3990,88495.150207
1952.0,2712,88637.446447
1284.0,1513,88718.479384
1236.0,1624,88806.021152
1952.0,2460,88934.939957
2804.0,2735,89076.453508
2944.0,2672,89217.858881
2692.0,3236,89385.803856
1640.0,2266,89508.137515
2552.0,3116,89669.345214
3000.0,3150,89839.727751
2552.0,2504,89968.800626
2160.0,2801,90120.262647
4962.0,4362,90351.144263
4668.0,3984,90561.411656
4926.0,4155,90777.762703
1092.0,1260,90844.348563
1380.0,1817,90936.697134
1332.0,1878,91037.967112
3420.0,3178,91206.612617
3060.0,3323,91376.068099
1536.0,2413,91504.536722
3028.0,2626,91646.743733
3180.0,3457,91824.808883
1380.0,1719,91912.30141
1188.0,1684,91998.628068
660.0,989,92051.081078
1236.0,1440,92123.909758
1284.0,1698,92210.46284
5184.0,4085,92422.702576
3480.0,3778,92621.480424
1848.0,2008,92720.728728
1380.0,1827,92815.445882
2496.0,2744,92961.988917
3420.0,3750,93156.62579
3000.0,2887,93303.973039
3240.0,3634,93498.157757
3000.0,3017,93652.204045
1284.0,1822,93747.109441
1588.0,2128,93863.718168
1900.0,2383,93993.884021
4092.0,4410,94223.232276
2160.0,2429,94352.228353
2608.0,3207,94520.201619
3480.0,3646,94707.563525
1796.0,2074,94816.022744
1332.0,1637,94903.469113
2160.0,2725,95042.734039
1848.0,2289,95164.29495
3000.0,3167,95330.839399
2056.0,2862,95476.628231
1380.0,2051,95582.597048
3720.0,3698,95775.502893
2916.0,3038,95937.173397
4080.0,3745,96131.534163
1796.0,2121,96239.867021
1188.0,1859,96338.12994
2004.0,2316,96456.424927
2272.0,2849,96602.602596
996.0,1302,96668.800586
4834.0,4228,96889.133581
3000.0,2978,97043.622783
2160.0,2463,97168.428853
3900.0,4080,97379.074319
1796.0,1950,97480.223212
2160.0,2795,97625.776833
2056.0,2632,97763.445307
1380.0,1802,97857.49087
2160.0,2585,97994.383125
3360.0,3343,98170.931787
4928.0,4616,98408.182874
3000.0,3369,98583.194555
1332.0,1683,98670.603167
1380.0,1679,98759.761426
2004.0,2987,98918.879787
3570.0,3483,99098.97443
1380.0,1625,99179.807595
3690.0,3456,99362.963418
3810.0,3454,99545.130178
4512.0,4127,99755.877397
3360.0,3334,99930.00798
4028.0,3994,100141.435214
2056.0,2412,100262.043259
5796.0,4191,100482.37289
3964.0,4080,100696.833629
5378.0,4261,100920.736463
1284.0,1540,101000.663542
3420.0,2843,101153.201561
1640.0,1924,101253.215123
2272.0,2675,101411.383213
1900.0,2323,101545.497128
4604.0,4108,101775.631196
3900.0,4158,102004.411236
2440.0,3048,102171.325024
1332.0,2083,102282.452327
1380.0,1652,102378.594808
1640.0,1825,102474.170809
1380.0,1489,102555.276111
1236.0,1642,102641.575296
1744.0,2154,102754.752835
2328.0,3036,102906.76661
3240.0,3415,103093.451048
4020.0,3732,103287.651433
2004.0,2298,103408.526904
4028.0,4387,103639.224057
1744.0,2078,103744.549863
1952.0,2371,103871.901541
1380.0,1459,103946.859515
4540.0,4239,104167.630371
1588.0,1611,104254.893207
5056.0,3970,104460.9206
2496.0,2836,104607.948051
2160.0,2210,104720.499427
1952.0,2529,104852.137532
2160.0,2451,104978.444131
5342.0,4449,105207.863498
4350.0,3329,105380.694075
3900.0,3611,105565.499981
3196.0,3161,105736.963483
